user_id,item_id,score
299,15,0
742,10,1
428,17,0
417,2,1
661,4,0
613,13,1
291,1,0
760,3,1
694,4,1
140,15,0
353,5,0
104,0,0
212,5,1
466,5,0
599,14,0
356,0,1
564,3,0
500,5,0
469,1,1
28,4,0
428,2,0
703,17,0
55,18,0
309,3,1
733,10,1
702,18,0
434,11,1
141,17,0
484,17,0
2,9,1
216,0,1
125,13,1
661,10,0
223,8,1
361,3,0
627,7,0
685,3,0
402,13,0
687,11,1
734,17,0
491,15,1
455,12,0
285,12,0
629,0,1
589,14,0
785,8,0
506,14,0
757,12,0
283,16,0
650,9,1
95,0,1
542,7,0
22,15,1
28,12,0
133,17,1
46,7,1
793,9,1
60,14,0
192,13,0
283,9,0
150,10,0
644,4,0
205,14,0
437,18,0
86,0,1
799,12,0
563,19,0
80,9,0
51,16,0
91,5,1
645,12,0
357,1,1
182,17,0
652,1,1
278,6,0
531,13,1
569,15,0
17,19,0
661,5,0
393,3,0
45,16,0
578,10,1
709,15,0
548,3,1
336,17,0
402,5,1
648,2,1
317,3,0
479,9,0
646,9,0
401,10,1
344,15,1
164,6,1
142,1,1
585,11,1
143,5,0
496,14,0
66,11,1
33,3,1
102,1,1
389,7,1
261,15,0
180,11,1
471,2,0
246,7,1
533,18,0
506,4,1
545,11,0
149,15,0
587,3,0
3,8,0
329,1,1
5,11,0
417,4,1
567,12,0
145,15,0
233,8,0
553,13,1
465,10,1
524,2,1
275,0,0
687,2,1
501,12,0
137,18,0
140,3,1
696,19,0
546,1,1
778,0,1
279,9,0
559,7,0
339,11,0
214,3,0
120,9,1
409,0,0
448,11,1
607,9,0
822,0,1
227,6,1
798,4,1
218,2,1
239,2,1
544,13,1
40,18,0
575,13,1
276,16,0
750,12,0
30,3,1
602,6,1
840,16,1
713,6,1
331,14,0
521,18,0
654,12,1
563,17,0
808,5,1
737,1,1
224,9,0
674,14,0
626,9,0
41,16,0
200,13,0
807,17,0
297,19,0
52,0,1
769,12,0
688,9,1
529,17,0
516,9,0
201,18,0
701,6,1
429,7,1
118,6,1
192,8,1
211,13,1
245,10,1
267,9,0
125,11,1
606,10,1
738,6,1
627,1,0
586,1,0
732,9,0
391,16,1
321,4,0
10,6,1
475,9,0
660,6,1
764,18,0
768,6,1
638,13,0
395,12,0
351,14,0
521,4,0
108,19,0
153,8,0
783,9,0
378,2,1
815,18,0
404,7,0
7,6,1
587,2,1
101,4,1
23,0,1
776,6,1
178,18,0
519,7,1
510,16,0
92,5,1
385,3,1
558,9,1
107,18,0
530,10,0
86,8,0
612,0,1
657,18,0
7,16,0
137,4,0
410,2,1
53,5,0
750,15,1
723,15,0
42,7,1
219,0,1
233,18,0
38,5,1
740,13,1
503,11,1
296,12,1
381,14,0
354,14,0
74,8,0
270,6,1
639,3,0
198,5,1
130,3,1
6,14,0
500,18,0
234,13,0
59,0,0
477,1,0
684,5,1
114,12,0
551,3,1
746,12,0
330,4,0
248,14,0
664,3,0
753,3,1
681,0,0
319,5,1
262,5,0
835,14,0
735,15,0
584,3,0
704,19,0
372,2,0
431,6,1
729,16,0
268,7,1
361,0,1
679,16,0
739,8,1
509,15,0
593,15,0
662,16,0
623,4,0
685,8,0
348,16,0
377,5,0
481,3,0
402,15,1
39,5,1
172,12,0
669,4,1
257,8,0
680,2,1
57,2,1
547,12,0
743,1,0
803,18,0
81,3,1
524,17,0
328,13,1
98,16,1
606,1,1
466,6,0
463,3,1
50,15,0
795,18,0
429,16,0
75,19,0
50,18,0
391,13,1
819,0,0
489,10,1
394,17,0
254,10,1
690,2,1
655,5,1
543,7,0
417,9,0
324,14,0
378,4,1
220,4,0
68,0,0
694,0,1
46,4,1
589,5,1
669,5,1
435,16,0
491,11,1
551,5,0
492,11,1
175,11,0
796,7,0
379,6,1
448,8,0
357,2,0
829,3,1
788,15,0
631,0,0
721,12,1
3,17,0
195,14,0
733,18,0
94,17,0
215,12,0
304,0,0
839,18,0
644,16,0
560,18,0
217,15,1
826,6,1
693,18,0
449,5,1
539,17,0
506,6,1
742,6,1
205,19,0
172,7,1
836,15,0
525,14,0
717,6,1
486,3,1
325,8,1
144,16,0
19,9,1
26,6,1
304,7,0
131,0,0
143,10,0
465,19,0
294,14,0
498,9,1
537,5,1
107,17,0
102,9,1
656,1,1
466,11,0
600,1,1
468,7,0
714,3,1
37,16,0
814,6,1
468,12,0
373,11,1
590,8,1
319,10,1
486,14,0
602,10,1
509,17,0
819,4,1
804,16,0
264,3,1
36,2,0
432,5,1
636,11,1
77,3,1
812,13,1
315,15,0
807,10,0
646,4,0
510,6,1
127,14,0
679,5,1
429,2,0
510,3,1
469,0,1
381,19,0
69,7,0
839,9,1
651,6,1
80,18,0
659,15,0
543,18,0
574,5,1
386,6,1
101,3,1
703,7,1
33,13,1
560,6,1
441,17,0
730,9,0
523,0,0
339,0,1
461,9,1
434,9,0
291,7,0
452,12,0
27,10,1
489,9,1
608,9,0
382,5,1
559,2,0
121,16,1
159,3,1
821,3,1
727,0,1
756,8,1
566,15,0
832,15,0
754,19,0
452,9,1
736,2,1
71,0,1
489,8,0
304,8,0
484,1,1
631,11,1
459,0,1
438,11,1
725,12,0
239,1,1
593,8,0
118,3,1
454,13,0
623,18,0
768,3,1
551,11,0
246,16,0
374,10,0
12,12,0
608,18,0
250,2,1
272,0,1
593,7,0
157,2,0
730,4,0
580,15,0
33,5,1
307,8,0
574,19,0
416,16,0
703,4,0
478,18,0
640,6,1
557,17,0
426,14,0
158,13,0
70,14,0
530,15,0
767,16,0
617,12,0
556,11,0
349,5,0
212,1,1
297,2,1
219,15,0
27,13,1
298,12,0
294,1,0
398,16,1
768,16,0
75,12,1
731,1,1
190,6,1
588,3,1
23,13,0
712,7,0
203,11,1
347,2,1
682,19,0
620,11,1
331,1,0
184,2,0
572,13,1
497,5,0
735,11,0
400,0,0
449,17,0
144,12,0
88,10,1
260,19,0
686,12,0
800,12,0
180,7,0
438,18,1
185,6,1
385,6,1
806,11,0
746,1,0
824,8,0
224,4,1
175,10,1
805,16,0
724,19,0
593,4,1
130,1,0
64,4,1
654,2,1
229,14,0
289,0,1
724,8,0
108,8,1
370,18,0
598,1,0
188,2,1
805,4,0
644,15,0
446,11,1
206,13,1
253,18,0
228,7,0
746,4,1
184,3,1
35,17,0
821,2,1
725,4,1
54,16,0
769,9,1
811,5,0
301,15,1
691,19,0
309,19,0
289,3,0
360,17,0
502,10,1
731,6,1
187,17,0
138,17,0
398,14,0
75,18,1
109,17,0
49,11,0
228,18,0
538,15,0
209,0,1
439,6,1
592,12,0
639,6,1
262,2,0
777,10,0
468,2,1
372,15,0
264,4,1
177,16,0
646,19,0
321,2,0
520,0,0
659,11,1
434,17,1
425,16,0
684,6,1
201,19,0
486,5,1
134,18,0
368,8,0
240,9,0
659,4,1
666,12,0
189,1,0
218,3,1
425,2,1
510,13,0
554,19,0
193,10,0
58,1,1
214,17,0
434,12,1
73,4,0
370,6,0
96,8,0
206,16,0
770,3,1
606,19,0
124,4,1
188,15,0
363,0,1
106,12,0
372,3,1
99,16,1
476,2,0
173,18,0
329,14,0
461,5,1
384,7,0
96,4,1
211,0,0
280,14,0
203,17,1
7,17,0
528,0,1
631,8,0
719,5,0
637,12,1
262,15,0
161,0,1
129,17,0
801,4,0
647,5,0
782,15,0
794,3,1
296,6,1
698,10,0
259,11,1
805,18,0
76,10,1
204,15,0
831,19,0
774,15,0
24,8,1
640,14,0
291,9,0
607,19,0
512,1,1
586,2,1
143,1,0
668,17,0
91,9,0
346,5,1
669,19,0
66,6,1
560,12,0
55,0,1
411,18,0
789,2,0
782,4,1
186,5,0
347,8,0
66,1,1
86,6,1
502,18,0
353,15,0
376,3,0
168,0,0
484,3,1
116,19,0
309,17,0
135,11,1
587,11,1
797,15,0
296,3,0
665,17,0
439,0,1
344,7,1
370,17,0
17,11,1
101,14,0
28,15,1
117,9,1
404,4,0
313,3,0
783,16,0
176,18,0
796,0,1
637,3,1
740,12,1
592,10,1
177,17,0
627,4,0
762,2,0
126,4,1
326,2,1
257,15,0
409,7,1
22,9,0
422,14,0
151,11,0
591,19,0
11,5,0
656,12,0
45,17,0
770,15,0
751,4,0
652,13,1
604,14,0
515,4,1
11,1,1
559,18,0
474,4,0
303,15,0
706,14,0
720,7,1
542,0,0
393,10,0
21,3,1
589,18,0
556,9,0
47,4,1
349,10,1
627,11,0
345,10,0
363,7,0
194,17,0
700,8,0
525,3,0
328,12,0
449,10,1
559,12,0
514,11,1
516,11,1
339,7,1
621,1,0
438,14,0
23,6,1
473,17,0
699,7,1
160,4,1
286,6,1
454,15,0
313,6,1
262,12,0
560,11,1
558,15,0
39,17,0
804,12,0
586,15,0
687,8,0
496,9,0
648,19,1
483,4,0
406,3,0
501,16,0
790,0,1
16,3,1
791,16,0
83,4,1
629,19,0
70,6,1
463,11,1
52,4,0
51,10,0
536,18,0
124,1,1
724,7,0
407,11,0
30,19,0
200,15,0
86,2,0
505,13,1
218,13,0
708,11,1
305,3,1
123,5,1
722,2,1
602,13,1
769,0,0
302,17,0
754,12,0
163,12,1
136,13,1
451,13,1
210,4,0
345,13,0
632,6,1
350,7,1
37,9,1
203,10,1
744,15,0
602,11,1
744,11,0
762,4,0
738,15,0
337,0,1
715,4,0
9,6,1
163,19,0
310,19,0
661,8,0
283,0,1
560,2,1
675,6,0
58,5,0
627,0,1
531,7,1
452,10,1
214,0,1
678,18,0
160,8,1
835,1,1
576,11,1
613,17,0
27,15,0
559,19,0
16,18,0
66,8,0
195,3,0
8,0,1
292,15,0
358,15,0
804,1,0
67,9,1
110,11,1
608,19,0
70,12,0
232,3,0
179,4,0
659,0,1
79,14,0
227,19,0
449,4,0
494,14,0
556,18,0
655,6,1
719,0,1
46,6,1
605,16,0
289,8,0
660,10,1
552,3,1
428,12,1
279,16,0
145,8,0
680,6,1
163,16,0
788,2,0
200,14,0
259,18,0
698,15,0
681,15,0
589,13,0
764,4,0
692,13,1
237,17,0
426,12,0
800,6,1
794,2,1
525,12,0
311,19,0
163,13,1
243,16,0
153,11,1
246,3,0
736,4,1
399,13,0
205,3,1
829,15,0
291,19,0
401,16,0
825,3,0
121,12,0
682,7,1
473,3,1
29,2,1
603,9,0
687,9,1
498,0,1
744,17,0
282,4,1
682,5,1
58,18,0
218,16,0
66,9,0
607,5,1
227,4,1
410,5,0
353,6,1
157,0,0
251,17,0
173,17,0
132,13,0
727,2,0
544,11,1
616,8,0
269,14,0
643,19,0
504,13,1
351,19,0
735,1,0
546,13,0
132,6,1
117,2,0
20,5,0
473,18,0
237,4,1
183,14,0
2,18,0
824,18,0
679,12,0
124,18,0
239,7,1
435,14,0
267,19,0
313,9,1
467,17,0
442,5,1
612,19,0
34,3,0
101,15,0
96,0,0
292,18,0
120,3,1
659,18,0
168,16,0
650,14,0
731,18,0
497,9,0
95,10,0
769,7,0
509,3,1
449,15,0
808,3,1
122,14,0
741,16,1
702,3,1
120,18,0
349,3,1
71,14,0
709,19,0
633,11,1
104,18,0
687,4,0
73,9,0
243,10,0
676,10,0
26,12,0
598,3,0
230,13,0
662,18,0
690,3,1
93,11,1
596,18,0
310,5,1
650,11,1
637,17,0
544,5,0
53,8,0
570,7,1
31,15,0
370,8,0
25,13,1
162,10,1
259,14,0
116,10,1
160,17,0
468,15,0
556,15,0
364,17,0
768,19,0
829,8,1
601,16,0
367,11,0
252,3,1
259,2,1
682,2,1
713,13,0
308,3,1
362,13,0
74,17,0
31,0,1
299,19,0
375,8,0
106,16,0
390,10,1
167,18,0
125,2,1
468,5,0
341,3,0
54,11,0
626,11,1
524,1,1
418,8,0
257,13,0
615,0,1
473,11,1
265,1,1
281,12,0
601,2,1
359,7,0
803,7,1
207,17,0
516,4,0
541,17,0
359,0,1
594,2,1
635,11,1
660,5,0
734,12,0
626,12,1
236,5,0
795,6,1
459,18,0
807,0,1
513,8,1
555,12,0
178,16,0
599,10,1
351,18,0
64,6,1
733,11,0
348,17,0
239,19,0
387,18,0
343,16,0
698,4,1
375,6,1
70,19,0
541,12,0
94,5,1
230,5,0
750,2,1
393,7,0
438,8,1
323,7,1
196,7,1
74,10,0
463,12,0
772,14,0
633,14,0
793,16,1
439,18,0
491,6,1
377,3,1
745,6,1
460,12,0
267,3,1
301,18,0
20,2,0
334,11,1
781,11,1
569,18,0
761,6,1
416,3,1
460,0,1
331,15,0
72,6,0
118,14,0
70,11,0
290,13,1
78,8,0
136,11,1
423,4,1
475,4,1
769,4,1
786,17,0
537,15,0
446,8,1
474,15,0
309,1,1
354,16,0
257,2,0
525,11,1
819,8,0
213,18,0
212,2,1
720,17,0
270,11,1
827,11,1
623,10,1
699,15,0
559,13,0
377,17,0
616,9,0
365,8,0
834,13,0
328,5,0
739,10,1
782,0,0
672,13,0
322,11,1
2,3,1
549,19,0
715,5,1
677,10,0
667,16,0
493,14,0
82,10,1
137,16,0
762,13,1
103,16,0
624,19,0
743,3,1
252,1,0
432,19,0
827,13,0
739,5,1
212,14,0
69,6,1
671,2,1
321,14,0
831,15,0
672,9,1
101,6,1
609,5,0
745,12,1
106,19,0
552,15,0
426,1,0
344,1,1
253,7,1
21,19,0
510,7,1
332,14,0
469,16,0
8,16,0
458,13,1
703,6,1
488,2,1
6,3,1
557,2,0
757,14,0
380,5,1
601,15,0
218,1,1
715,8,1
415,12,1
422,19,0
70,3,1
376,11,0
586,19,0
327,14,0
770,1,1
603,3,1
432,8,0
749,10,1
0,16,0
394,9,0
163,11,1
680,4,1
738,5,1
174,4,0
552,12,0
250,6,1
571,18,0
195,1,1
9,16,0
217,3,1
595,17,0
601,5,1
444,14,0
201,10,1
64,1,1
793,8,0
683,7,1
820,3,1
280,4,1
542,10,0
745,1,1
585,5,0
327,4,1
176,14,0
175,13,1
713,9,0
804,9,1
95,16,0
799,11,1
312,7,0
40,19,0
131,3,1
592,14,0
440,14,0
5,4,0
829,18,0
747,10,0
265,15,0
49,2,1
100,14,0
89,6,1
235,13,0
540,3,1
712,16,0
190,18,0
450,7,1
228,10,0
69,14,0
303,12,0
184,5,0
712,8,1
56,18,0
240,17,0
250,12,1
148,14,0
258,18,0
214,13,0
122,3,1
347,12,0
692,19,0
723,6,1
831,17,0
138,0,0
485,1,1
369,0,0
422,0,1
832,9,0
819,19,0
303,1,0
702,5,1
382,8,0
304,6,1
565,12,0
174,16,0
626,15,0
48,4,0
280,9,0
553,12,0
52,16,0
797,6,1
521,15,0
525,6,1
167,16,0
543,3,0
215,16,0
583,16,1
594,15,0
646,18,0
537,19,0
562,4,0
356,9,0
532,13,0
575,14,0
44,19,0
236,0,1
636,18,0
212,11,0
389,8,1
129,3,0
27,1,1
65,4,1
320,7,1
154,8,0
811,1,0
26,5,0
167,2,1
688,18,0
475,2,1
656,6,1
725,14,0
564,7,1
731,14,0
646,7,0
710,3,1
705,18,0
379,11,1
777,7,0
258,3,1
525,0,0
30,13,1
729,1,1
64,18,0
477,9,0
734,3,1
230,15,0
817,3,1
104,15,0
450,0,1
752,6,1
264,8,0
234,17,0
24,10,1
839,0,1
119,0,1
352,9,1
101,9,0
111,4,1
637,5,1
749,6,1
742,11,1
191,17,0
765,17,0
309,4,0
399,14,0
570,16,0
693,12,1
690,13,0
699,12,0
59,8,0
220,10,1
134,1,1
589,15,0
222,12,1
102,14,0
815,14,0
194,5,0
630,9,1
630,2,1
765,5,0
131,13,1
440,5,1
514,18,0
4,12,0
192,16,0
105,4,1
13,2,1
488,18,0
650,2,1
194,6,1
778,19,0
362,11,1
311,12,0
561,18,0
359,3,0
496,12,0
147,4,0
443,7,1
661,9,0
755,9,0
596,11,1
203,8,1
150,9,0
147,3,0
193,19,0
503,17,0
830,19,0
645,10,0
64,10,0
172,8,0
442,13,0
168,10,1
435,8,1
395,15,0
551,18,0
574,2,1
212,16,0
48,3,1
517,10,1
251,19,0
35,6,1
510,14,0
206,12,0
834,7,0
362,0,1
104,19,0
129,0,1
385,19,0
615,2,1
300,10,0
727,13,1
127,18,0
438,2,1
683,1,0
542,9,1
58,0,1
741,7,1
509,1,1
606,3,0
644,13,1
413,6,0
70,13,1
393,9,0
693,6,1
825,1,0
387,19,0
59,4,1
162,8,1
403,9,1
143,3,1
472,0,1
755,5,0
223,12,1
699,8,1
657,5,1
708,14,0
550,18,0
105,15,0
801,19,0
728,2,1
251,15,0
20,3,0
331,16,0
296,14,0
202,12,0
325,0,1
352,1,1
420,8,0
675,3,1
448,7,0
177,6,0
634,5,1
354,18,0
469,4,0
645,4,0
424,10,0
771,19,0
741,17,0
381,10,1
137,14,0
828,12,1
106,2,1
628,14,0
811,7,0
419,2,1
406,1,1
311,18,0
251,9,0
594,17,0
137,15,0
467,16,0
500,8,0
39,1,0
591,5,0
11,3,1
601,11,1
313,12,0
363,3,1
761,19,0
490,12,1
554,15,0
138,8,1
796,11,1
69,18,0
824,2,0
48,7,1
406,17,0
245,16,0
136,6,1
337,10,1
307,0,1
772,13,0
813,11,0
819,13,0
712,4,0
397,6,0
542,1,1
822,2,1
387,11,1
827,3,1
15,19,0
78,12,1
823,16,0
816,12,0
439,5,1
580,8,1
797,10,1
30,7,1
730,19,0
504,8,0
532,0,1
308,1,0
679,10,0
684,8,1
105,9,0
167,4,1
186,4,0
576,0,0
210,17,1
763,8,0
794,13,1
498,3,1
441,13,0
304,12,0
202,10,0
387,10,0
196,15,0
416,6,1
1,17,0
73,0,0
106,14,0
525,10,0
403,10,1
339,15,0
331,18,0
184,9,0
557,9,0
717,8,0
63,16,0
10,16,0
396,18,0
475,12,0
231,4,1
636,8,1
435,2,1
795,0,1
740,14,0
61,15,1
177,9,1
293,7,0
163,5,1
209,9,0
640,15,1
799,7,0
686,7,0
635,8,0
426,3,1
391,11,1
752,1,0
401,2,0
669,9,0
809,7,1
319,16,0
226,11,1
633,5,0
652,6,1
679,14,0
121,2,1
740,5,0
633,17,0
641,7,0
277,8,0
321,3,1
360,1,0
5,17,0
283,10,1
32,17,1
348,18,0
110,1,1
84,11,1
712,10,0
25,11,1
435,15,0
300,2,0
185,15,0
728,10,0
62,14,0
561,6,1
304,9,1
272,11,1
513,17,0
254,5,1
304,5,1
251,8,0
692,15,0
798,14,0
740,16,0
777,15,0
650,0,1
59,10,1
697,1,0
219,9,0
542,13,0
840,15,0
210,16,0
20,18,0
145,5,0
221,2,1
4,7,1
760,8,0
279,10,0
663,18,0
400,16,0
544,15,0
150,0,0
57,7,1
621,12,0
297,13,1
722,7,0
171,8,0
573,14,0
176,8,0
310,16,0
224,11,1
516,17,0
718,2,1
650,15,0
37,8,0
618,7,1
232,18,0
419,1,1
768,1,0
64,13,1
423,5,1
498,17,0
823,10,0
134,9,0
171,9,1
37,0,0
279,11,1
392,8,1
256,6,1
685,13,1
270,19,0
673,15,0
817,5,1
417,5,0
204,19,0
146,15,0
839,1,1
451,5,1
727,9,0
40,17,0
408,12,0
482,3,0
416,9,1
437,12,0
677,1,0
117,18,0
395,19,0
169,19,0
518,4,0
838,15,0
584,17,0
756,17,0
32,7,1
639,11,1
212,8,0
438,19,0
20,14,0
371,8,0
696,17,0
166,19,0
386,12,1
157,13,1
586,12,0
518,1,1
292,17,0
425,9,0
835,16,0
40,13,1
669,7,0
671,19,0
626,8,0
683,14,0
162,0,1
307,12,0
381,5,0
186,16,0
388,4,0
263,9,1
594,4,0
550,14,0
204,14,0
459,2,1
767,9,0
354,5,1
315,3,1
269,12,0
693,13,0
135,10,1
150,13,1
610,11,1
735,4,0
102,15,1
5,6,1
482,8,0
419,19,0
820,11,1
268,17,0
600,9,0
722,4,0
107,13,1
88,4,1
532,10,0
442,7,0
546,14,0
560,7,0
798,1,0
355,13,0
539,10,0
291,5,1
474,13,0
736,3,0
664,5,1
32,8,0
802,2,1
689,19,0
450,14,0
169,14,0
360,14,0
756,14,0
507,1,1
235,16,0
425,14,0
111,2,1
219,13,1
313,17,0
246,10,1
623,16,1
413,4,0
819,11,0
179,19,0
362,8,0
779,5,1
522,5,1
629,12,1
236,16,0
646,12,0
193,9,1
702,14,0
426,9,0
422,1,0
527,5,0
562,17,0
213,7,1
413,2,1
645,19,0
149,5,0
382,3,0
332,8,0
1,16,0
597,3,1
59,16,0
562,18,0
692,7,1
427,17,0
315,8,1
418,3,1
4,10,0
465,4,0
485,11,1
663,16,0
338,18,0
415,2,1
374,14,0
541,19,0
120,8,1
728,9,1
335,2,1
505,0,0
336,11,1
563,15,0
11,19,0
206,6,1
777,3,0
362,10,0
737,10,0
152,11,1
396,2,0
68,6,1
398,17,1
562,6,1
681,19,0
341,1,0
572,16,0
338,16,1
211,2,1
271,7,0
694,11,1
401,18,0
657,8,0
407,9,1
543,9,0
724,18,0
708,0,1
643,13,0
415,17,0
599,9,0
132,15,0
260,11,1
797,0,1
598,19,0
777,8,0
517,6,1
717,5,0
382,0,1
509,5,0
465,15,0
568,3,1
445,6,1
643,12,0
381,11,0
818,0,1
68,4,1
220,0,1
495,15,1
34,13,1
150,8,1
728,14,0
793,5,1
676,17,0
89,9,0
83,13,0
822,1,1
732,8,0
303,2,0
16,1,0
668,12,0
522,18,0
651,3,1
816,19,0
325,11,0
425,6,0
783,7,0
58,13,1
363,1,1
172,16,0
572,7,1
677,2,1
388,10,1
400,9,0
381,15,0
701,18,0
571,15,0
56,19,0
338,8,1
388,13,0
299,8,0
763,6,1
570,2,1
618,15,0
675,18,0
46,10,1
447,8,0
308,17,0
42,19,0
600,6,1
752,4,1
838,0,1
833,5,0
129,11,1
605,6,1
571,1,1
185,7,1
54,0,0
319,2,1
594,9,0
154,17,0
189,9,0
832,8,0
209,10,0
760,9,0
530,11,0
1,4,0
284,9,1
128,6,1
659,13,1
702,10,1
324,16,0
135,6,0
401,6,1
504,7,1
360,13,0
613,1,1
263,14,0
397,11,1
77,6,1
30,18,0
27,5,0
687,10,0
518,6,1
451,2,1
476,11,0
491,19,0
641,8,0
810,11,0
10,3,0
161,1,0
322,1,0
550,0,1
340,18,0
616,16,1
686,10,0
756,2,1
286,4,1
146,6,1
622,0,0
326,16,0
337,16,0
343,13,0
603,17,0
313,0,1
602,0,1
382,17,0
639,9,1
252,7,1
794,6,1
758,15,0
575,2,1
17,8,1
441,9,0
486,12,1
285,7,1
528,12,1
2,1,0
695,17,0
387,3,1
93,17,0
255,18,0
652,4,0
566,2,1
339,18,0
170,12,1
631,6,1
94,15,0
817,9,0
110,17,0
93,18,0
230,14,0
259,13,1
137,17,0
280,2,1
601,0,1
61,9,1
388,8,1
67,12,0
572,0,1
561,14,0
296,11,0
238,13,1
813,4,1
119,1,1
146,9,1
716,2,0
214,8,0
482,5,1
309,15,0
839,6,1
257,5,1
784,6,0
152,15,0
280,6,1
428,10,1
43,11,1
396,16,0
387,4,0
552,18,0
199,11,1
128,18,0
552,5,0
91,16,0
492,15,1
592,9,0
357,14,0
89,19,0
411,5,1
472,6,1
711,13,1
787,13,1
405,14,0
484,15,0
545,8,0
708,2,1
234,5,1
559,15,0
600,7,1
454,10,0
716,7,0
537,7,1
539,9,0
462,4,1
787,3,1
124,19,0
546,6,1
152,13,1
282,7,0
404,12,1
196,2,0
184,4,0
357,3,0
490,5,0
365,4,0
645,3,1
321,11,0
613,9,0
75,11,1
610,9,1
387,6,1
269,0,1
100,6,1
194,19,0
335,19,0
47,2,1
72,1,1
307,6,1
431,19,0
367,7,0
8,19,0
527,3,1
693,14,0
374,7,1
499,19,0
205,11,1
761,2,1
357,7,0
706,5,1
286,16,0
564,13,0
606,2,1
648,6,1
812,12,1
630,8,0
289,6,1
648,15,1
79,8,0
545,15,0
409,13,1
578,6,1
423,12,0
261,10,1
195,7,0
634,4,0
399,15,0
73,11,1
6,8,0
347,5,0
81,15,0
19,15,0
536,15,0
424,1,1
205,6,1
327,8,1
840,4,0
24,4,0
1,18,0
568,5,1
154,12,0
279,1,0
274,17,0
149,2,1
372,1,0
646,16,0
283,18,0
207,5,1
617,4,1
311,16,0
529,8,0
110,4,0
383,13,1
325,1,1
779,6,1
741,2,1
184,18,0
272,7,1
645,7,0
81,12,0
189,17,0
79,6,1
670,8,1
32,10,1
265,9,1
58,19,0
433,5,1
129,8,0
530,14,0
509,16,1
710,8,0
544,2,0
731,2,0
288,17,0
229,13,1
507,8,0
517,4,0
167,3,1
42,5,1
701,13,1
452,8,1
17,7,1
228,14,0
550,11,1
147,5,1
256,10,1
366,16,0
656,17,0
427,12,0
736,0,1
781,2,1
121,0,1
367,15,0
764,3,1
652,17,0
297,8,0
27,17,0
301,16,0
497,14,0
571,4,0
599,12,0
694,9,0
137,9,1
619,11,0
806,14,0
269,15,0
94,7,0
340,2,0
145,17,0
514,8,0
511,13,0
718,7,0
504,4,0
120,17,0
149,19,0
420,12,0
44,10,0
224,15,0
276,1,0
297,9,0
567,6,1
342,11,1
14,2,0
348,8,0
72,10,1
273,17,0
77,0,1
83,11,1
834,2,0
666,2,0
200,17,0
436,2,1
735,8,0
124,9,1
293,8,0
186,9,1
312,3,1
817,6,1
526,12,0
369,10,0
36,6,0
470,18,0
410,16,0
438,13,1
539,7,0
382,2,1
634,17,0
63,5,0
632,18,0
186,13,1
123,14,0
391,7,1
777,19,0
82,0,1
38,11,1
239,10,1
64,8,1
555,14,0
672,15,1
750,14,0
538,11,0
87,7,1
228,8,0
578,12,0
494,13,1
791,19,0
751,15,0
642,8,0
46,3,1
175,8,0
600,15,1
700,11,0
627,8,0
827,16,0
122,18,0
541,13,1
268,15,0
611,8,0
67,14,0
25,14,0
746,13,1
811,2,0
100,12,0
34,16,0
325,5,1
270,13,0
448,17,0
495,17,0
565,10,0
153,16,0
153,18,0
215,0,1
10,7,1
94,3,1
738,18,0
343,1,1
587,16,0
377,10,0
735,18,0
328,2,0
152,17,1
302,3,1
49,16,0
177,7,1
138,3,1
170,9,1
836,2,0
619,8,0
537,10,1
210,3,1
465,8,0
771,12,0
111,3,1
209,11,1
142,3,1
389,10,1
110,18,0
211,15,0
605,0,1
150,15,1
110,14,0
141,19,0
87,19,0
152,8,1
636,9,1
39,4,1
631,9,0
791,14,0
640,13,1
708,13,1
461,10,1
470,4,0
171,4,1
382,15,0
262,16,0
808,16,0
320,10,0
839,19,0
222,7,1
140,11,1
185,10,1
5,0,0
108,18,0
453,12,0
287,15,0
87,3,1
227,9,1
628,4,1
16,9,1
167,13,1
178,1,1
170,15,1
448,12,0
510,2,0
182,18,0
135,7,1
619,15,1
763,17,0
305,0,0
616,10,0
569,8,0
814,19,0
562,19,0
467,9,1
753,0,1
441,2,1
321,18,0
721,7,0
401,3,1
234,10,1
41,6,1
801,6,1
186,14,0
740,18,0
647,16,0
499,17,0
217,12,1
833,6,0
503,12,0
389,12,0
479,4,1
406,16,0
130,11,1
258,19,0
746,14,0
226,7,1
838,12,0
82,1,1
74,4,0
320,6,1
85,1,1
336,5,0
79,17,0
790,16,0
464,11,1
501,8,1
724,15,0
187,7,1
200,2,1
494,11,1
630,19,0
301,13,1
514,2,1
590,16,1
787,6,1
323,10,1
778,2,1
141,13,0
372,13,0
313,13,0
238,4,1
299,1,0
535,1,1
828,1,0
453,2,1
332,4,0
734,15,0
224,7,1
353,4,1
619,7,0
67,13,1
86,15,0
522,10,0
236,10,0
470,7,0
11,6,1
817,0,1
239,0,1
358,18,0
612,16,0
217,16,0
738,4,1
296,1,1
681,2,0
612,3,0
485,17,0
837,2,1
787,0,0
457,5,0
552,1,1
726,1,0
611,7,1
90,7,0
763,10,0
505,9,1
129,5,0
336,7,0
772,12,0
526,13,1
788,3,0
17,0,1
696,15,1
202,13,0
86,7,0
528,6,1
129,2,0
823,19,0
701,9,0
510,17,0
154,6,1
756,16,1
708,18,0
433,2,0
518,18,0
713,7,1
664,8,1
639,17,0
259,4,1
223,11,1
651,12,1
264,13,0
705,6,1
340,11,1
790,3,1
666,11,1
89,15,1
605,2,1
345,15,0
